City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Boa Vista,BR,2022-02-01 20:16:46,2.8197,-60.6733,87.78,51,40,17.27,scattered clouds
1,Punta Arenas,CL,2022-02-01 20:21:21,-53.15,-70.9167,53.62,50,40,42.57,scattered clouds
2,Marystown,CA,2022-02-01 20:21:22,47.1666,-55.1483,26.85,100,76,8.99,broken clouds
3,Bonavista,CA,2022-02-01 20:21:22,48.6499,-53.1147,26.11,55,94,18.63,overcast clouds
4,Lorengau,PG,2022-02-01 20:21:22,-2.0226,147.2712,78.55,80,100,3.76,overcast clouds
5,Lakatoro,VU,2022-02-01 20:21:22,-16.0999,167.4164,80.92,83,91,7.49,overcast clouds
6,Busselton,AU,2022-02-01 20:19:39,-33.65,115.3333,61.05,66,29,18.72,scattered clouds
7,Pevek,RU,2022-02-01 20:21:23,69.7008,170.3133,-13.92,90,98,2.21,overcast clouds
8,Clyde River,CA,2022-02-01 20:21:23,70.4692,-68.5914,-18.17,63,75,4.61,broken clouds
9,Luderitz,NA,2022-02-01 20:21:24,-26.6481,15.1594,65.28,87,46,7.29,scattered clouds
10,Ortakoy,TR,2022-02-01 20:21:24,38.7373,34.0387,23.25,87,78,13.44,broken clouds
11,Tuktoyaktuk,CA,2022-02-01 20:21:24,69.4541,-133.0374,-23.8,76,20,5.75,few clouds
12,Puri,IN,2022-02-01 20:21:25,19.8,85.85,68.52,77,7,11.14,clear sky
13,Albany,US,2022-02-01 20:17:10,42.6001,-73.9662,36.36,51,34,1.99,scattered clouds
14,Vallenar,CL,2022-02-01 20:21:25,-28.5708,-70.7581,82.17,31,3,10.47,clear sky
15,San Ignacio,BZ,2022-02-01 20:21:25,17.1561,-89.0714,87.94,55,0,4.61,clear sky
16,Nelson,NZ,2022-02-01 20:20:11,-41.2833,173.2833,70.45,83,100,1.99,overcast clouds
17,Progreso,MX,2022-02-01 20:21:26,21.2833,-89.6667,84.31,53,7,10.45,clear sky
18,Bathsheba,BB,2022-02-01 20:16:43,13.2167,-59.5167,84.81,61,20,14.97,few clouds
19,Klaksvik,FO,2022-02-01 20:21:26,62.2266,-6.589,31.12,88,100,10.87,light snow
20,Hithadhoo,MV,2022-02-01 20:16:51,-0.6,73.0833,82.54,72,5,11.34,clear sky
21,Ushuaia,AR,2022-02-01 20:21:26,-54.8,-68.3,51.42,81,75,37.98,light rain
22,Galveston,US,2022-02-01 20:21:27,29.3669,-94.9669,68.04,86,40,1.01,haze
23,Lebu,CL,2022-02-01 20:21:27,-37.6167,-73.65,65.07,73,0,12.55,clear sky
24,Jamestown,US,2022-02-01 20:20:28,42.097,-79.2353,42.39,48,0,17.27,clear sky
25,Rikitea,PF,2022-02-01 20:21:27,-23.1203,-134.9692,78.08,70,87,6.42,overcast clouds
26,Sabana Grande De Boya,DO,2022-02-01 20:21:28,18.945,-69.7933,81.0,64,59,9.44,broken clouds
27,Lapa,BR,2022-02-01 20:21:28,-25.7697,-49.7158,78.53,62,58,7.81,broken clouds
28,Hambantota,LK,2022-02-01 20:21:29,6.1241,81.1185,73.15,80,1,13.35,clear sky
29,Kota Kinabalu,MY,2022-02-01 20:21:29,5.9749,116.0724,76.98,88,20,2.3,few clouds
30,New Norfolk,AU,2022-02-01 20:18:53,-42.7826,147.0587,51.3,58,8,1.01,clear sky
31,Jambi,ID,2022-02-01 20:21:29,-1.6,103.6167,72.16,99,100,4.38,overcast clouds
32,Mataura,NZ,2022-02-01 20:16:48,-46.1927,168.8643,70.48,66,100,5.5,overcast clouds
33,Bluff,NZ,2022-02-01 20:21:30,-46.6,168.3333,70.81,74,100,13.04,overcast clouds
34,Hajdusamson,HU,2022-02-01 20:21:30,47.6,21.7667,30.22,86,54,6.91,mist
35,Yellowknife,CA,2022-02-01 20:20:46,62.456,-114.3525,-19.71,69,0,11.5,clear sky
36,Hilo,US,2022-02-01 20:19:37,19.7297,-155.09,76.62,78,20,10.36,light rain
37,Hasaki,JP,2022-02-01 20:17:19,35.7333,140.8333,30.6,48,0,20.62,clear sky
38,Khash,IR,2022-02-01 20:21:31,28.2211,61.2158,56.79,41,0,16.89,clear sky
39,Dikson,RU,2022-02-01 20:21:31,73.5069,80.5464,3.94,93,100,18.72,light snow
40,Hobart,AU,2022-02-01 20:16:33,-42.8794,147.3294,51.66,59,20,17.27,few clouds
41,Bana,CM,2022-02-01 20:21:31,5.1481,10.2762,63.19,75,77,0.96,broken clouds
42,Pangnirtung,CA,2022-02-01 20:22:32,66.1451,-65.7125,-27.4,75,20,2.3,few clouds
43,Bredasdorp,ZA,2022-02-01 20:22:32,-34.5322,20.0403,75.6,76,3,3.06,clear sky
44,Shanghai,CN,2022-02-01 20:20:18,31.2222,121.4581,41.94,57,0,1.99,clear sky
45,Bijar,IR,2022-02-01 20:21:05,35.8668,47.6051,15.39,96,49,5.01,scattered clouds
46,Praia Da Vitoria,PT,2022-02-01 20:22:33,38.7333,-27.0667,59.76,82,40,12.33,scattered clouds
47,Port Alfred,ZA,2022-02-01 20:22:33,-33.5906,26.891,77.49,82,100,9.37,overcast clouds
48,Yaan,NG,2022-02-01 20:22:33,7.3833,8.5667,82.87,12,0,3.42,clear sky
49,Honiara,SB,2022-02-01 20:22:34,-9.4333,159.95,79.02,86,95,3.4,light rain
50,Zhanakorgan,KZ,2022-02-01 20:22:34,43.9098,67.2495,28.4,78,3,7.43,clear sky
51,Del Rio,US,2022-02-01 20:22:34,29.3627,-100.8968,73.51,46,0,8.05,clear sky
52,Riyadh,SA,2022-02-01 20:20:24,24.6877,46.7219,55.54,29,0,10.56,clear sky
53,Sola,VU,2022-02-01 20:22:35,-13.8833,167.55,80.78,79,99,15.21,overcast clouds
54,Yulara,AU,2022-02-01 20:22:35,-25.2406,130.9889,67.84,94,75,12.66,broken clouds
55,Tjome,NO,2022-02-01 20:22:35,59.1109,10.3933,29.28,98,100,3.44,light snow
56,Langsa,ID,2022-02-01 20:22:36,4.4683,97.9683,73.45,94,15,1.43,few clouds
57,Cayenne,GF,2022-02-01 20:22:36,4.9333,-52.3333,77.04,92,75,7.0,moderate rain
58,Carnarvon,AU,2022-02-01 20:18:26,-24.8667,113.6333,75.27,83,100,16.11,overcast clouds
59,Anadyr,RU,2022-02-01 20:22:36,64.75,177.4833,16.3,57,0,6.71,clear sky
60,Butaritari,KI,2022-02-01 20:22:12,3.0707,172.7902,81.5,75,73,10.94,broken clouds
61,Kaitangata,NZ,2022-02-01 20:22:37,-46.2817,169.8464,61.41,91,100,3.65,light rain
62,Galesong,ID,2022-02-01 20:22:37,-5.3166,119.3661,75.22,83,100,4.0,overcast clouds
63,Provideniya,RU,2022-02-01 20:22:37,64.3833,-173.3,9.01,65,5,24.05,clear sky
64,Price,US,2022-02-01 20:22:38,39.5994,-110.8107,35.11,31,0,12.66,clear sky
65,Odweyne,SO,2022-02-01 20:22:38,9.4092,45.064,66.29,66,100,11.03,overcast clouds
66,Batemans Bay,AU,2022-02-01 20:19:22,-35.7167,150.1833,73.2,94,100,5.93,light rain
67,Esperance,AU,2022-02-01 20:20:44,-33.8667,121.9,61.5,67,52,16.24,broken clouds
68,Surt,LY,2022-02-01 20:22:38,31.2089,16.5887,56.86,54,59,25.39,broken clouds
69,Hami,CN,2022-02-01 20:22:39,42.8,93.45,22.3,33,80,1.7,broken clouds
70,Geraldton,AU,2022-02-01 20:22:39,-28.7667,114.6,84.61,26,11,21.85,few clouds
71,Puerto Ayora,EC,2022-02-01 20:22:39,-0.7393,-90.3518,82.36,91,81,4.0,broken clouds
72,Xinzhou,CN,2022-02-01 20:22:40,38.4092,112.7333,22.87,37,0,1.32,clear sky
73,Atuona,PF,2022-02-01 20:22:22,-9.8,-139.0333,78.57,73,24,22.53,few clouds
74,Bud,US,2022-02-01 20:22:40,39.447,-86.1758,62.55,66,100,11.88,overcast clouds
75,Gaoual,GN,2022-02-01 20:22:40,11.75,-13.2,85.57,13,6,4.47,clear sky
76,Mar Del Plata,AR,2022-02-01 20:22:41,-38.0023,-57.5575,84.22,34,0,23.02,clear sky
77,Xinyang,CN,2022-02-01 20:19:38,32.1228,114.0656,35.62,59,100,5.53,overcast clouds
78,Qaanaaq,GL,2022-02-01 20:22:41,77.484,-69.3632,-17.64,75,100,11.14,overcast clouds
79,Castro,BR,2022-02-01 20:18:44,-24.7911,-50.0119,78.55,60,4,4.79,clear sky
80,Xinglongshan,CN,2022-02-01 20:22:42,43.9561,125.4661,4.75,66,0,8.95,clear sky
81,Cape Town,ZA,2022-02-01 20:22:01,-33.9258,18.4232,69.1,81,20,1.01,few clouds
82,Lompoc,US,2022-02-01 20:22:42,34.6391,-120.4579,66.85,31,0,14.97,clear sky
83,Georgetown,MY,2022-02-01 20:21:42,5.4112,100.3354,82.33,86,20,3.44,few clouds
84,Khatanga,RU,2022-02-01 20:19:41,71.9667,102.5,-35.86,99,21,3.15,few clouds
85,Ola,RU,2022-02-01 20:18:44,59.5833,151.2833,-0.9,83,71,10.74,broken clouds
86,Albanel,CA,2022-02-01 20:22:43,48.8832,-72.4487,6.94,66,100,2.3,overcast clouds
87,Fairbanks,US,2022-02-01 20:22:43,64.8378,-147.7164,-10.01,74,0,0.0,clear sky
88,Myitkyina,MM,2022-02-01 20:22:43,25.3833,97.4,51.48,99,36,3.13,scattered clouds
89,Adrar,MR,2022-02-01 20:22:43,20.5022,-10.0711,76.68,14,97,11.34,overcast clouds
90,Gat,IL,2022-02-01 20:22:44,31.61,34.7642,52.39,68,0,5.12,clear sky
91,Teabo,MX,2022-02-01 20:23:44,20.4,-89.2833,87.73,37,1,7.72,clear sky
92,Chokurdakh,RU,2022-02-01 20:23:44,70.6333,147.9167,-22.38,99,100,2.33,overcast clouds
93,Tasiilaq,GL,2022-02-01 20:23:45,65.6145,-37.6368,10.56,70,100,5.82,overcast clouds
94,Mason City,US,2022-02-01 20:23:45,43.1536,-93.201,21.29,69,40,26.46,haze
95,Sorong,ID,2022-02-01 20:23:45,-0.8833,131.25,79.56,75,100,5.26,overcast clouds
96,Ponta Do Sol,PT,2022-02-01 20:23:00,32.6667,-17.1,65.03,72,22,11.25,few clouds
97,Sur,OM,2022-02-01 20:23:46,22.5667,59.5289,72.9,70,5,3.53,clear sky
98,Leningradskiy,RU,2022-02-01 20:23:46,69.3833,178.4167,-11.51,94,44,11.45,scattered clouds
99,Cabo San Lucas,MX,2022-02-01 20:21:21,22.8909,-109.9124,76.6,58,0,5.01,clear sky
100,Vaini,TO,2022-02-01 20:23:46,-21.2,-175.2,82.56,78,75,4.61,broken clouds
101,Kapaa,US,2022-02-01 20:23:47,22.0752,-159.319,76.98,71,40,1.01,scattered clouds
102,Iqaluit,CA,2022-02-01 20:21:51,63.7506,-68.5145,-14.31,75,100,5.99,light snow
103,Airai,TL,2022-02-01 20:23:47,-8.9266,125.4092,59.4,83,89,3.2,overcast clouds
104,Aasiaat,GL,2022-02-01 20:23:47,68.7098,-52.8699,1.67,97,100,6.44,overcast clouds
105,Nikolskoye,RU,2022-02-01 20:23:36,59.7035,30.7861,24.69,98,100,2.71,light snow
106,Pisco,PE,2022-02-01 20:23:48,-13.7,-76.2167,78.85,57,0,17.27,clear sky
107,Erenhot,CN,2022-02-01 20:23:48,43.6475,111.9767,-0.36,88,3,5.21,clear sky
108,Auki,SB,2022-02-01 20:23:48,-8.7676,160.7034,79.29,87,96,6.02,overcast clouds
109,Ribeira Grande,PT,2022-02-01 20:23:49,38.5167,-28.7,61.2,77,20,19.57,few clouds
110,Missoula,US,2022-02-01 20:22:58,47.0166,-113.8009,20.53,86,100,4.23,light snow
111,Klyavlino,RU,2022-02-01 20:23:49,54.2649,52.0267,27.28,94,100,14.58,light snow
112,Kutum,SD,2022-02-01 20:22:01,14.2,24.6667,59.92,21,5,6.64,clear sky
113,Paamiut,GL,2022-02-01 20:23:50,61.994,-49.6678,15.37,76,100,13.89,light snow
114,Ballina,AU,2022-02-01 20:23:50,-28.8667,153.5667,77.18,92,100,4.61,overcast clouds
115,Saint-Philippe,RE,2022-02-01 20:23:09,-21.3585,55.7679,80.15,91,95,21.52,moderate rain
116,Hermanus,ZA,2022-02-01 20:23:50,-34.4187,19.2345,70.9,84,26,1.05,scattered clouds
117,Comodoro Rivadavia,AR,2022-02-01 20:23:51,-45.8667,-67.5,87.66,11,0,24.16,clear sky
118,East London,ZA,2022-02-01 20:21:59,-33.0153,27.9116,76.1,89,100,6.4,overcast clouds
119,Yaqui,MX,2022-02-01 20:23:51,27.3667,-110.1667,73.96,20,26,9.04,scattered clouds
120,Barrow,US,2022-02-01 20:23:51,71.2906,-156.7887,-16.58,69,0,8.05,clear sky
121,Souillac,MU,2022-02-01 20:23:52,-20.5167,57.5167,79.18,94,75,19.57,light intensity shower rain
122,Salalah,OM,2022-02-01 20:20:25,17.0151,54.0924,69.89,60,0,5.75,clear sky
123,Baherden,TM,2022-02-01 20:23:52,38.4362,57.4316,48.7,42,100,5.93,overcast clouds
124,Brownsville,US,2022-02-01 20:19:35,25.9018,-97.4975,71.58,77,40,8.05,scattered clouds
125,Amahai,ID,2022-02-01 20:23:53,-3.3333,128.9167,77.79,81,98,5.73,overcast clouds
126,Atar,MR,2022-02-01 20:23:53,20.5169,-13.0499,79.34,12,96,7.83,overcast clouds
127,Zyryanka,RU,2022-02-01 20:23:53,65.75,150.85,-10.8,92,100,12.12,overcast clouds
128,Nishihara,JP,2022-02-01 20:23:53,26.1842,127.7558,61.88,94,100,8.05,mist
129,Lasa,IT,2022-02-01 20:23:54,46.6166,10.7002,39.11,94,100,8.21,light rain
130,Bengkulu,ID,2022-02-01 20:23:54,-3.8004,102.2655,73.35,87,100,6.67,overcast clouds
131,Norman Wells,CA,2022-02-01 20:23:54,65.282,-126.8329,-9.36,70,75,2.3,broken clouds
132,Victoria,HK,2022-02-01 20:22:56,22.2855,114.1577,61.25,91,100,1.01,overcast clouds
133,Hakkari,TR,2022-02-01 20:20:44,37.5833,44.1667,10.45,75,7,2.35,clear sky
134,Dalbandin,PK,2022-02-01 20:23:55,28.8947,64.4101,59.67,24,0,2.33,clear sky
135,Skovorodino,RU,2022-02-01 20:23:55,53.9833,123.9167,-15.0,97,51,3.83,broken clouds
136,Eucaliptus,BO,2022-02-01 20:23:56,-17.5833,-67.5167,56.89,54,95,6.91,overcast clouds
137,Kruisfontein,ZA,2022-02-01 20:24:32,-34.0033,24.7314,74.88,71,99,4.72,overcast clouds
138,Kajaani,FI,2022-02-01 20:24:56,64.2273,27.7285,15.85,86,75,5.75,broken clouds
139,Srednekolymsk,RU,2022-02-01 20:24:56,67.45,153.6833,-20.31,98,94,2.28,overcast clouds
140,Barberton,ZA,2022-02-01 20:24:57,-25.7884,31.0532,73.45,84,0,0.83,clear sky
141,Santa Isabel Do Rio Negro,BR,2022-02-01 20:24:57,-0.4139,-65.0192,80.96,80,100,2.71,overcast clouds
142,Laguna,US,2022-02-01 20:24:57,38.421,-121.4238,62.44,30,0,11.99,clear sky
143,Abu Kamal,SY,2022-02-01 20:24:58,34.4506,40.9171,50.2,59,0,8.9,clear sky
144,Port Elizabeth,ZA,2022-02-01 20:24:58,-33.918,25.5701,79.09,73,0,5.75,clear sky
145,Port Hardy,CA,2022-02-01 20:24:58,50.6996,-127.4199,41.18,81,100,5.75,overcast clouds
146,Chuy,UY,2022-02-01 20:24:10,-33.6971,-53.4616,73.63,45,0,8.72,clear sky
147,Faanui,PF,2022-02-01 20:24:59,-16.4833,-151.75,80.46,76,3,19.91,light rain
148,Demirci,TR,2022-02-01 20:24:59,39.0461,28.6589,35.58,90,96,7.67,overcast clouds
149,Brae,GB,2022-02-01 20:22:06,60.3964,-1.353,40.91,66,100,28.34,overcast clouds
150,Rabo De Peixe,PT,2022-02-01 20:24:59,37.8,-25.5833,58.28,94,20,6.91,few clouds
151,Severo-Kurilsk,RU,2022-02-01 20:23:58,50.6789,156.125,26.8,79,76,10.47,broken clouds
152,Upernavik,GL,2022-02-01 20:25:00,72.7868,-56.1549,-16.33,75,100,6.26,overcast clouds
153,Atbasar,KZ,2022-02-01 20:25:00,51.8,68.3333,0.84,98,100,3.85,overcast clouds
154,Port Hedland,AU,2022-02-01 20:25:00,-20.3167,118.5667,80.65,100,100,0.0,overcast clouds
155,Arraial Do Cabo,BR,2022-02-01 20:22:57,-22.9661,-42.0278,78.76,89,75,9.22,broken clouds
156,Port Lincoln,AU,2022-02-01 20:25:01,-34.7333,135.8667,60.66,56,52,17.87,broken clouds
157,Coihaique,CL,2022-02-01 20:22:04,-45.5752,-72.0662,68.61,37,75,10.36,broken clouds
158,Diego De Almagro,CL,2022-02-01 20:25:01,-26.3667,-70.05,79.57,22,0,16.82,clear sky
159,Thompson,CA,2022-02-01 20:25:01,55.7435,-97.8558,-14.64,64,20,10.36,few clouds
160,Oranjemund,NA,2022-02-01 20:25:02,-28.55,16.4333,66.09,87,68,4.12,broken clouds
161,Vardo,NO,2022-02-01 20:24:30,70.3705,31.1107,24.78,80,0,6.91,clear sky
162,Batagay-Alyta,RU,2022-02-01 20:25:02,67.8006,130.4114,-10.53,99,100,1.41,overcast clouds
163,Egvekinot,RU,2022-02-01 20:25:02,66.3167,-179.1667,-3.75,78,98,16.4,overcast clouds
164,Grindavik,IS,2022-02-01 20:25:03,63.8424,-22.4338,32.47,93,75,9.22,light snow
165,Mahebourg,MU,2022-02-01 20:25:03,-20.4081,57.7,79.09,94,75,19.57,light intensity shower rain
166,Kavieng,PG,2022-02-01 20:25:04,-2.5744,150.7967,78.57,83,100,7.47,light rain
167,Aklavik,CA,2022-02-01 20:25:04,68.2191,-135.0107,-10.37,76,75,2.3,broken clouds
168,Mogadishu,SO,2022-02-01 20:25:04,2.0371,45.3438,78.39,87,100,20.13,overcast clouds
169,Miri,MY,2022-02-01 20:25:05,4.4148,114.0089,77.14,94,40,0.0,scattered clouds
170,Tabora,TZ,2022-02-01 20:25:05,-5.0167,32.8,62.53,95,100,0.89,overcast clouds
171,Longyearbyen,SJ,2022-02-01 20:21:39,78.2186,15.6401,22.84,58,40,4.61,scattered clouds
172,Maturin,VE,2022-02-01 20:25:05,9.75,-63.1767,86.18,48,91,8.79,overcast clouds
173,Phalaborwa,ZA,2022-02-01 20:25:06,-23.943,31.1411,76.28,66,0,2.04,clear sky
174,Daru,PG,2022-02-01 20:25:06,-9.0763,143.2092,75.15,91,100,11.05,overcast clouds
175,Fortuna,US,2022-02-01 20:24:26,40.5982,-124.1573,51.93,56,0,11.01,clear sky
176,Narsaq,GL,2022-02-01 20:25:06,60.9167,-46.05,17.82,89,63,3.38,broken clouds
177,Walvis Bay,NA,2022-02-01 20:25:07,-22.9575,14.5053,70.09,79,35,5.21,scattered clouds
178,Karratha,AU,2022-02-01 20:25:07,-20.7377,116.8463,83.98,72,88,7.09,overcast clouds
179,Torbay,CA,2022-02-01 20:25:07,47.6666,-52.7314,26.38,57,40,16.11,scattered clouds
180,Hofn,IS,2022-02-01 20:25:08,64.2539,-15.2082,23.86,59,15,7.85,few clouds
181,Temiscaming,CA,2022-02-01 20:21:18,46.7212,-79.0971,38.68,55,100,20.71,overcast clouds
182,Hervey Bay,AU,2022-02-01 20:20:41,-25.2986,152.8535,78.04,79,100,11.77,overcast clouds
183,Vlissingen,NL,2022-02-01 20:26:08,51.4425,3.5736,51.03,85,75,19.57,broken clouds
184,Naze,JP,2022-02-01 20:26:09,28.3667,129.4833,55.63,71,100,10.74,overcast clouds
185,Galle,LK,2022-02-01 20:26:09,6.0367,80.217,73.09,86,6,6.04,clear sky
186,Ust-Omchug,RU,2022-02-01 20:26:09,61.15,149.6333,-16.4,99,84,5.53,broken clouds
187,Nouadhibou,MR,2022-02-01 20:26:09,20.931,-17.0347,73.38,56,100,10.36,overcast clouds
188,Nuuk,GL,2022-02-01 20:26:10,64.1835,-51.7216,9.21,72,100,9.22,overcast clouds
189,Aktau,KZ,2022-02-01 20:26:10,43.65,51.2,28.98,77,0,9.91,clear sky
190,Sal Rei,CV,2022-02-01 20:26:11,16.1833,-22.9167,73.96,81,100,9.37,overcast clouds
191,Tura,IN,2022-02-01 20:26:11,25.5198,90.2201,52.38,75,3,4.47,clear sky
192,Curitibanos,BR,2022-02-01 20:26:11,-27.2828,-50.5844,85.84,26,13,2.62,few clouds
193,Belica,BG,2022-02-01 20:26:11,41.9569,23.5725,34.81,79,100,2.62,snow
194,Rey Bouba,CM,2022-02-01 20:26:12,8.6724,14.1786,73.18,14,6,3.74,clear sky
195,Majene,ID,2022-02-01 20:26:12,-3.5403,118.9707,78.42,83,100,4.45,overcast clouds
196,Khagaria,IN,2022-02-01 20:26:12,25.5,86.4833,55.35,69,0,4.83,clear sky
197,Marquette,US,2022-02-01 20:26:13,46.5333,-87.6335,36.84,81,100,14.29,overcast clouds
198,Bara,NG,2022-02-01 20:26:13,10.3744,10.7288,68.74,20,0,8.99,clear sky
199,Sorland,NO,2022-02-01 20:26:13,67.667,12.6934,28.47,56,100,21.25,overcast clouds
200,Nioro,GM,2022-02-01 20:26:14,13.35,-15.75,89.11,11,2,7.7,clear sky
201,Pemberton,CA,2022-02-01 20:26:14,50.3164,-122.8027,33.66,86,48,1.63,scattered clouds
202,Kailua,US,2022-02-01 20:26:14,21.4022,-157.7394,79.14,70,40,9.22,scattered clouds
203,Tuy Hoa,VN,2022-02-01 20:23:02,13.0833,109.3,72.46,92,97,6.71,overcast clouds
204,Ensley,US,2022-02-01 20:26:15,30.5188,-87.2728,68.41,68,20,3.0,few clouds
205,Culiacan,MX,2022-02-01 20:22:45,24.7994,-107.3897,80.15,33,0,8.05,smoke
206,The Valley,AI,2022-02-01 20:21:27,18.217,-63.0578,84.06,74,20,11.5,few clouds
207,Skjervoy,NO,2022-02-01 20:26:15,70.0311,20.9714,27.19,45,91,11.54,overcast clouds
208,Lazarev,RU,2022-02-01 20:26:16,52.225,141.5131,-1.41,90,95,6.8,overcast clouds
209,Meulaboh,ID,2022-02-01 20:26:16,4.1363,96.1285,75.31,89,96,5.19,overcast clouds
210,Sitka,US,2022-02-01 20:26:17,57.0531,-135.33,33.69,75,75,5.75,broken clouds
211,Avarua,CK,2022-02-01 20:26:01,-21.2078,-159.775,82.45,78,75,11.5,broken clouds
212,Ancud,CL,2022-02-01 20:21:58,-41.8697,-73.8203,67.23,79,100,8.72,overcast clouds
213,Zhangye,CN,2022-02-01 20:26:17,38.9342,100.4517,18.95,30,73,3.71,broken clouds
214,Shimoda,JP,2022-02-01 20:26:17,34.6667,138.95,37.11,62,0,19.86,clear sky
215,Quatre Cocos,MU,2022-02-01 20:22:59,-20.2078,57.7625,78.91,91,100,29.28,moderate rain
216,Bonthe,SL,2022-02-01 20:26:18,7.5264,-12.505,79.29,82,52,11.48,broken clouds
217,Salihli,TR,2022-02-01 20:26:18,38.4826,28.1477,47.08,81,99,6.46,overcast clouds
218,College,US,2022-02-01 20:26:18,64.8569,-147.8028,-0.74,74,20,0.0,few clouds
219,Coahuayana,MX,2022-02-01 20:26:19,18.7333,-103.6833,87.28,36,0,7.11,clear sky
220,Pandan Niog,PH,2022-02-01 20:26:19,6.2282,120.5631,81.54,79,90,12.8,overcast clouds
221,Benjamin Constant,BR,2022-02-01 20:26:20,-4.3831,-70.0311,89.73,78,40,4.61,scattered clouds
222,Sundumbili,ZA,2022-02-01 20:26:20,-29.1337,31.3975,77.31,85,100,10.29,overcast clouds
