City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Kuldiga,LV,2022-02-01 20:26:20,56.974,21.9572,22.69,93,100,4.21,overcast clouds
224,Yemtsa,RU,2022-02-01 20:26:20,63.0734,40.3329,13.8,95,100,5.84,light snow
225,Monrovia,LR,2022-02-01 20:27:21,6.3005,-10.7969,80.37,81,65,9.4,broken clouds
226,Barra Do Garcas,BR,2022-02-01 20:27:21,-15.89,-52.2567,75.78,100,75,3.02,light rain
227,Sunrise Manor,US,2022-02-01 20:27:22,36.2111,-115.0731,60.44,20,20,13.8,few clouds
228,Tual,ID,2022-02-01 20:27:13,-5.6667,132.75,81.54,78,96,9.26,overcast clouds
229,Buala,SB,2022-02-01 20:27:22,-8.145,159.5921,80.74,84,100,6.4,light rain
230,Tomatlan,MX,2022-02-01 20:25:34,19.9333,-105.25,90.99,20,0,11.79,clear sky
231,Limbe,CM,2022-02-01 20:27:22,4.0242,9.2149,81.45,68,25,6.55,scattered clouds
232,Florence,IT,2022-02-01 20:24:04,43.7667,11.25,47.3,48,0,5.75,clear sky
233,Tromso,NO,2022-02-01 20:27:23,69.6496,18.957,19.42,68,0,4.61,clear sky
234,Changping,CN,2022-02-01 20:27:23,40.2186,116.2197,11.84,32,0,6.46,clear sky
235,Astoria,US,2022-02-01 20:27:23,46.1879,-123.8313,45.93,79,87,5.01,overcast clouds
236,Labuhan,ID,2022-02-01 20:27:24,-6.8844,112.2051,77.02,89,93,5.97,overcast clouds
237,Chazuta,PE,2022-02-01 20:27:24,-6.5742,-76.1367,90.45,42,67,6.13,broken clouds
238,Constitucion,CL,2022-02-01 20:27:24,-35.3333,-72.4167,67.37,63,5,7.47,clear sky
239,Uddevalla,SE,2022-02-01 20:27:25,58.3478,11.9424,31.98,93,100,4.54,overcast clouds
240,San Carlos De Bariloche,AR,2022-02-01 20:27:25,-41.1456,-71.3082,77.45,37,0,26.46,clear sky
241,Turochak,RU,2022-02-01 20:27:25,52.2576,87.1224,1.4,100,90,2.51,overcast clouds
242,Terpinnya,UA,2022-02-01 20:27:26,46.9697,35.4197,34.38,90,100,6.29,overcast clouds
243,Baiyin,CN,2022-02-01 20:27:26,36.5583,104.2081,7.68,41,89,0.31,overcast clouds
244,Faya,SA,2022-02-01 20:25:55,18.3851,42.4509,55.92,70,5,6.93,clear sky
245,Imbituba,BR,2022-02-01 20:27:26,-28.24,-48.6703,80.49,78,54,8.99,broken clouds
246,Alofi,NU,2022-02-01 20:24:50,-19.0595,-169.9187,80.49,74,40,4.61,scattered clouds
247,Christchurch,NZ,2022-02-01 20:24:14,-43.5333,172.6333,75.47,65,100,1.01,overcast clouds
248,Kirakira,SB,2022-02-01 20:27:27,-10.4544,161.9205,79.61,84,88,3.98,moderate rain
249,Dunedin,NZ,2022-02-01 20:25:31,-45.8742,170.5036,64.49,74,100,9.8,overcast clouds
250,Puerto Escondido,MX,2022-02-01 20:27:27,15.85,-97.0667,86.83,66,0,17.27,clear sky
251,Rabaul,PG,2022-02-01 20:27:27,-4.1967,152.1721,79.14,81,100,9.98,light rain
252,Port-Gentil,GA,2022-02-01 20:27:28,-0.7193,8.7815,82.36,83,40,9.22,scattered clouds
253,Archidona,ES,2022-02-01 20:27:28,37.0965,-4.3887,49.82,80,0,3.87,clear sky
254,Port Blair,IN,2022-02-01 20:27:28,11.6667,92.75,74.91,73,7,3.56,clear sky
255,Podgornoye,RU,2022-02-01 20:27:29,51.735,39.1496,28.62,74,0,8.95,clear sky
256,Stornoway,GB,2022-02-01 20:27:29,58.2093,-6.3865,42.76,86,75,3.0,broken clouds
257,Salinopolis,BR,2022-02-01 20:27:29,-0.6136,-47.3561,81.27,79,79,11.83,broken clouds
258,Wanning,CN,2022-02-01 20:27:30,18.8003,110.3967,67.96,92,95,6.69,overcast clouds
259,Sayyan,YE,2022-02-01 20:27:30,15.1718,44.3244,57.07,33,58,5.66,broken clouds
260,Sao Felix Do Xingu,BR,2022-02-01 20:27:30,-6.6447,-51.995,79.93,72,96,2.33,overcast clouds
261,Vestmannaeyjar,IS,2022-02-01 20:27:31,63.4427,-20.2734,36.61,73,100,16.42,light rain
262,Taikang,CN,2022-02-01 20:27:31,46.8333,124.4167,-7.91,90,6,5.66,clear sky
263,Benguela,AO,2022-02-01 20:27:31,-12.5763,13.4055,75.97,72,42,4.12,scattered clouds
264,Beringovskiy,RU,2022-02-01 20:27:32,63.05,179.3167,-1.21,84,100,13.96,overcast clouds
265,Penzance,GB,2022-02-01 20:27:32,50.1186,-5.5371,51.01,93,82,17.47,broken clouds
266,Iguape,BR,2022-02-01 20:27:32,-24.7081,-47.5553,79.45,80,100,7.99,overcast clouds
267,Kingaroy,AU,2022-02-01 20:27:33,-26.5333,151.8333,73.44,100,100,0.0,overcast clouds
268,Kahului,US,2022-02-01 20:27:33,20.8947,-156.47,79.97,68,75,12.66,broken clouds
269,Asfi,MA,2022-02-01 20:27:33,32.2994,-9.2372,61.57,51,0,16.67,clear sky
270,Sibu,MY,2022-02-01 20:27:34,2.3,111.8167,73.71,100,40,0.0,scattered clouds
271,Yar-Sale,RU,2022-02-01 20:28:34,66.8333,70.8333,-16.71,99,69,6.49,broken clouds
272,Kodiak,US,2022-02-01 20:28:34,57.79,-152.4072,38.71,93,100,9.22,mist
273,Maragogi,BR,2022-02-01 20:28:35,-9.0122,-35.2225,82.04,71,16,8.21,few clouds
274,Asasa,ET,2022-02-01 20:28:35,7.1,39.2,59.18,39,100,4.25,overcast clouds
275,Emba,KZ,2022-02-01 20:28:35,48.8264,58.1442,20.5,83,100,7.83,overcast clouds
276,Taoudenni,ML,2022-02-01 20:28:36,22.6783,-3.9836,74.53,17,3,10.6,clear sky
277,Moron,AR,2022-02-01 20:28:36,-34.6534,-58.6198,88.02,49,3,5.39,clear sky
278,San Patricio,US,2022-02-01 20:24:43,28.017,-97.5169,76.17,50,5,2.1,clear sky
279,Vitim,RU,2022-02-01 20:28:36,59.4511,112.5578,-3.17,99,100,3.91,overcast clouds
280,Baraki Barak,AF,2022-02-01 20:28:37,33.9675,68.9486,18.05,69,61,1.88,broken clouds
281,Marzuq,YE,2022-02-01 20:28:37,14.4,46.4667,64.49,76,39,5.44,scattered clouds
282,Jinchang,CN,2022-02-01 20:28:37,38.4953,102.1739,19.36,36,76,1.99,broken clouds
283,Caravelas,BR,2022-02-01 20:28:37,-17.7125,-39.2481,82.74,72,68,9.35,broken clouds
284,Katsuura,JP,2022-02-01 20:28:38,35.1333,140.3,39.31,44,58,12.01,broken clouds
285,Altay,CN,2022-02-01 20:28:38,47.8667,88.1167,11.97,79,100,3.36,overcast clouds
286,Oktyabrskiy,RU,2022-02-01 20:28:38,54.4815,53.471,29.48,92,100,13.0,overcast clouds
287,Aykhal,RU,2022-02-01 20:27:15,66.0,111.5,-23.35,100,11,3.22,few clouds
288,Padang,ID,2022-02-01 20:28:39,-0.9492,100.3543,75.99,88,100,3.94,heavy intensity rain
289,Tessalit,ML,2022-02-01 20:28:39,20.1986,1.0114,69.82,16,100,10.09,overcast clouds
290,Tiznit,MA,2022-02-01 20:28:39,29.5833,-9.5,65.25,36,100,2.71,overcast clouds
291,Margate,GB,2022-02-01 20:28:15,51.3813,1.3862,53.46,74,100,10.0,overcast clouds
292,Barra Do Corda,BR,2022-02-01 20:28:40,-5.5,-45.25,86.72,73,27,1.16,scattered clouds
293,Aljezur,PT,2022-02-01 20:28:40,37.3191,-8.8033,52.18,67,0,3.15,clear sky
294,Miquelon,PM,2022-02-01 20:28:40,47.0975,-56.3814,23.0,60,100,22.55,overcast clouds
295,Jardim,BR,2022-02-01 20:28:41,-21.4803,-56.1381,83.44,56,60,11.1,broken clouds
296,Broken Hill,AU,2022-02-01 20:28:41,-31.95,141.4333,58.71,58,40,21.85,scattered clouds
297,Sao Joao Da Barra,BR,2022-02-01 20:27:39,-21.6403,-41.0511,86.09,82,92,5.08,overcast clouds
298,Sobolevo,RU,2022-02-01 20:28:33,54.4299,31.8996,14.7,97,100,8.1,light snow
299,Richards Bay,ZA,2022-02-01 20:28:42,-28.783,32.0377,77.63,80,100,11.86,overcast clouds
300,Cidreira,BR,2022-02-01 20:28:42,-30.1811,-50.2056,75.13,64,12,9.22,few clouds
301,Grobina,LV,2022-02-01 20:27:40,56.5352,21.1678,30.06,93,100,8.05,overcast clouds
302,Mombetsu,JP,2022-02-01 20:28:43,44.3525,143.3525,16.59,88,48,8.1,scattered clouds
303,Chodavaram,IN,2022-02-01 20:28:43,17.8333,82.95,71.44,74,0,3.02,clear sky
304,Shubarkuduk,KZ,2022-02-01 20:28:43,49.1447,56.4872,22.03,86,100,11.52,overcast clouds
305,Kargil,IN,2022-02-01 20:28:43,34.5667,76.1,-13.68,90,92,2.66,overcast clouds
306,Guerrero Negro,MX,2022-02-01 20:28:44,27.9769,-114.0611,64.35,57,100,12.71,overcast clouds
307,North Las Vegas,US,2022-02-01 20:28:44,36.1989,-115.1175,60.33,19,0,5.99,clear sky
308,Barcelona,ES,2022-02-01 20:24:43,41.3888,2.159,57.33,54,0,5.01,clear sky
309,Leshukonskoye,RU,2022-02-01 20:28:45,64.8989,45.7622,3.81,97,94,4.99,overcast clouds
310,Esmeralda,CU,2022-02-01 20:28:45,21.8525,-78.1169,74.44,56,94,14.36,overcast clouds
311,Capinzal,BR,2022-02-01 20:28:45,-27.3436,-51.6119,92.62,21,4,3.71,clear sky
312,Ittiri,IT,2022-02-01 20:28:45,40.5929,8.5684,40.1,89,0,3.02,clear sky
313,Georgiyevskoye,RU,2022-02-01 20:28:46,58.731,45.024,26.13,95,100,10.38,light snow
314,Lakes Entrance,AU,2022-02-01 20:28:46,-37.8811,147.981,59.58,74,8,13.58,clear sky
315,Terre-De-Bas,GP,2022-02-01 20:29:47,15.8501,-61.6442,84.61,74,0,13.44,clear sky
316,Xichang,CN,2022-02-01 20:29:47,27.8964,102.2634,34.18,97,100,5.06,snow
317,Viedma,AR,2022-02-01 20:29:47,-40.8135,-62.9967,82.49,27,20,9.08,few clouds
318,Port-Cartier,CA,2022-02-01 20:29:47,50.0334,-66.8654,6.91,80,100,3.13,overcast clouds
319,Dehloran,IR,2022-02-01 20:29:48,32.6941,47.2679,52.36,63,0,3.89,clear sky
320,Baykit,RU,2022-02-01 20:29:48,61.67,96.37,-10.97,100,100,0.69,overcast clouds
321,Torit,SS,2022-02-01 20:29:48,4.4133,32.5678,82.63,25,57,0.76,broken clouds
322,Mattru,SL,2022-02-01 20:29:49,7.6244,-11.8332,77.92,79,86,6.98,overcast clouds
323,Altamira,BR,2022-02-01 20:29:49,-3.2033,-52.2064,89.69,58,40,2.3,scattered clouds
324,Shache,CN,2022-02-01 20:29:49,38.4167,77.2406,25.77,45,6,2.55,clear sky
325,Armacao De Pera,PT,2022-02-01 20:29:50,37.1026,-8.357,53.51,60,0,1.61,clear sky
326,Okhotsk,RU,2022-02-01 20:29:50,59.3833,143.3,-0.78,77,7,16.06,clear sky
327,Ilulissat,GL,2022-02-01 20:25:36,69.2167,-51.1,3.22,51,75,2.3,broken clouds
328,Pangody,RU,2022-02-01 20:29:50,65.85,74.4859,-16.91,100,100,5.91,overcast clouds
329,Ushibuka,JP,2022-02-01 20:29:51,32.1906,130.0228,43.27,52,1,8.86,clear sky
330,Waipawa,NZ,2022-02-01 20:29:51,-41.4122,175.5153,68.63,63,100,7.07,overcast clouds
331,Canavieiras,BR,2022-02-01 20:29:51,-15.675,-38.9472,83.17,70,1,7.72,clear sky
332,Ribeira Brava,PT,2022-02-01 20:29:52,32.65,-17.0667,65.03,74,16,12.73,few clouds
333,Rio Gallegos,AR,2022-02-01 20:25:41,-51.6226,-69.2181,57.25,30,75,39.12,broken clouds
334,Vestmanna,FO,2022-02-01 20:29:52,62.1564,-7.1664,29.32,86,75,1.14,light snow
335,Cristalina,BR,2022-02-01 20:29:52,-16.7686,-47.6136,70.16,81,100,2.59,overcast clouds
336,Saskylakh,RU,2022-02-01 20:29:53,71.9167,114.0833,-28.08,100,51,1.74,broken clouds
337,Saldanha,ZA,2022-02-01 20:28:44,-33.0117,17.9442,66.25,97,21,9.13,few clouds
338,Riverton,US,2022-02-01 20:27:30,40.5219,-111.9391,35.58,45,0,8.01,clear sky
339,Kavaratti,IN,2022-02-01 20:29:53,10.5669,72.642,80.1,70,3,9.24,clear sky
340,Bequimao,BR,2022-02-01 20:29:53,-2.4489,-44.7825,86.32,68,100,5.14,overcast clouds
341,Sinor,IN,2022-02-01 20:29:54,21.9167,73.3333,68.86,50,4,1.68,clear sky
342,Znamenskoye,RU,2022-02-01 20:29:54,57.1281,73.8282,6.76,99,100,2.86,overcast clouds
343,Nueva Gerona,CU,2022-02-01 20:29:54,21.8833,-82.8,75.92,64,41,17.0,scattered clouds
344,Karlskrona,SE,2022-02-01 20:29:55,56.1616,15.5866,30.65,96,100,12.93,overcast clouds
345,Half Moon Bay,US,2022-02-01 20:29:55,37.4636,-122.4286,61.11,34,0,4.0,clear sky
346,Benidorm,ES,2022-02-01 20:29:55,38.5382,-0.131,54.41,65,0,10.04,clear sky
347,San Carlos,VE,2022-02-01 20:29:56,9.6612,-68.5827,96.98,22,88,4.68,overcast clouds
348,Darab,IR,2022-02-01 20:29:56,28.7519,54.5444,49.84,77,0,3.56,clear sky
349,Komsomolskiy,UZ,2022-02-01 20:29:56,40.4272,71.7189,29.12,80,100,6.91,mist
350,Jamkhandi,IN,2022-02-01 20:29:56,16.5167,75.3,70.95,22,4,5.3,clear sky
351,Zhoucheng,CN,2022-02-01 20:29:57,35.9122,116.3117,29.71,33,100,2.51,overcast clouds
352,Tarakan,ID,2022-02-01 20:29:57,3.3,117.6333,79.43,81,100,9.84,overcast clouds
353,Raudeberg,NO,2022-02-01 20:29:58,61.9875,5.1352,38.07,65,100,22.41,overcast clouds
354,Dingle,PH,2022-02-01 20:29:38,10.9995,122.6711,73.17,95,92,7.61,overcast clouds
355,Garden City,US,2022-02-01 20:27:00,42.3256,-83.331,48.11,49,75,12.66,broken clouds
356,Tabuleiro Do Norte,BR,2022-02-01 20:29:58,-5.2467,-38.1306,93.18,35,99,9.1,overcast clouds
357,Itoman,JP,2022-02-01 20:29:58,26.1247,127.6694,62.62,92,100,12.66,mist
358,Aguimes,ES,2022-02-01 20:29:59,27.9054,-15.4461,63.23,70,20,3.44,few clouds
359,Quimper,FR,2022-02-01 20:29:59,48.0,-4.1,50.07,100,100,8.05,overcast clouds
360,Puerto Madero,MX,2022-02-01 20:29:59,14.7208,-92.4215,88.0,55,20,10.36,few clouds
361,Kamogawa,JP,2022-02-01 20:30:00,35.1,140.1,39.25,41,68,7.94,broken clouds
362,Muros,ES,2022-02-01 20:31:00,42.7762,-9.0603,52.84,70,0,10.27,clear sky
363,Bowen,AU,2022-02-01 20:31:00,-20.0167,148.2333,73.62,82,100,2.73,overcast clouds
364,Kalmunai,LK,2022-02-01 20:30:48,7.4167,81.8167,73.09,76,0,3.33,clear sky
365,Bambous Virieux,MU,2022-02-01 20:31:01,-20.3428,57.7575,79.21,94,75,19.57,light intensity shower rain
366,Tofield,CA,2022-02-01 20:31:01,53.3668,-112.6686,2.89,85,96,14.09,overcast clouds
367,Pipri,IN,2022-02-01 20:31:01,19.8,75.5333,65.61,33,1,4.97,clear sky
368,Iskateley,RU,2022-02-01 20:31:02,67.6803,53.1512,-9.24,100,99,5.03,overcast clouds
369,Russkaya Polyana,UA,2022-02-01 20:31:02,49.417,31.9201,21.11,93,39,4.81,scattered clouds
370,Evensk,RU,2022-02-01 20:31:02,61.95,159.2333,19.67,81,100,28.59,overcast clouds
371,Lalibela,ET,2022-02-01 20:31:03,12.0333,39.0333,59.38,60,63,7.45,broken clouds
372,Urumqi,CN,2022-02-01 20:30:04,43.801,87.6005,-3.05,85,40,2.24,mist
373,Payo,ID,2022-02-01 20:31:03,-3.7508,103.6372,71.98,99,100,2.26,light rain
374,Zlobin,HR,2022-02-01 20:31:03,45.2924,14.6541,30.16,68,0,1.14,clear sky
375,Westport,US,2022-02-01 20:31:04,41.1415,-73.3579,37.94,63,100,5.99,overcast clouds
376,Porto Santo,PT,2022-02-01 20:28:30,33.072,-16.3415,64.31,82,20,21.85,few clouds
377,Muriwai Beach,NZ,2022-02-01 20:28:32,-36.8167,174.45,73.87,77,100,13.94,overcast clouds
378,Vila Velha,BR,2022-02-01 20:28:48,-20.3297,-40.2925,84.15,81,20,13.8,few clouds
379,Sume,BR,2022-02-01 20:31:04,-7.6717,-36.88,83.79,42,83,8.7,broken clouds
380,Quarteira,PT,2022-02-01 20:31:05,37.0695,-8.1006,53.37,71,0,3.44,clear sky
381,Morondava,MG,2022-02-01 20:31:05,-20.2833,44.2833,82.06,79,56,6.64,broken clouds
382,Ostrovnoy,RU,2022-02-01 20:31:05,68.0531,39.5131,17.56,92,100,7.38,overcast clouds
383,Acapulco,MX,2022-02-01 20:31:06,16.8634,-99.8901,82.22,69,20,5.75,few clouds
384,Inta,RU,2022-02-01 20:31:06,66.0317,60.1659,-3.96,92,36,6.31,scattered clouds
385,Yinchuan,CN,2022-02-01 20:28:10,38.4681,106.2731,18.01,21,0,2.51,clear sky
386,Ishigaki,JP,2022-02-01 20:31:07,24.3448,124.1572,69.58,73,100,17.45,overcast clouds
387,Kunyang,CN,2022-02-01 20:31:07,27.6658,120.5658,42.48,86,100,5.1,light rain
388,Vaitape,PF,2022-02-01 20:31:07,-16.5167,-151.75,80.51,76,9,19.3,light rain
389,Eureka,US,2022-02-01 20:26:59,40.8021,-124.1637,52.2,62,0,10.0,clear sky
390,Cherskiy,RU,2022-02-01 20:31:08,68.75,161.3,-6.02,80,82,3.36,broken clouds
391,Beitbridge,ZW,2022-02-01 20:31:08,-22.2167,30.0,76.41,65,0,6.22,clear sky
392,Deniliquin,AU,2022-02-01 20:31:08,-35.5333,144.9667,55.0,54,0,15.86,clear sky
393,Yatou,CN,2022-02-01 20:31:09,37.15,122.3833,23.97,67,42,5.61,scattered clouds
394,Miyako,JP,2022-02-01 20:31:09,39.6367,141.9525,28.45,70,23,3.85,few clouds
395,Samarai,PG,2022-02-01 20:31:09,-10.6167,150.6667,80.87,79,99,12.24,heavy intensity rain
396,Mount Gambier,AU,2022-02-01 20:31:10,-37.8333,140.7667,48.11,71,75,4.61,broken clouds
397,Saint Anthony,US,2022-02-01 20:30:08,45.0205,-93.218,19.24,65,75,8.01,broken clouds
398,Tezu,IN,2022-02-01 20:31:10,27.9167,96.1667,53.02,91,100,2.28,overcast clouds
399,Roald,NO,2022-02-01 20:31:10,62.5833,6.1333,37.33,80,75,6.91,broken clouds
400,Ofaqim,IL,2022-02-01 20:31:11,31.3141,34.6203,49.75,64,0,7.36,clear sky
401,Rosetta,EG,2022-02-01 20:31:11,31.4044,30.4164,53.42,64,0,9.31,clear sky
402,Belaya Gora,RU,2022-02-01 20:31:11,68.5333,146.4167,-15.83,96,100,4.7,overcast clouds
403,Necochea,AR,2022-02-01 20:31:12,-38.5473,-58.7368,75.04,49,7,11.23,clear sky
404,Sao Raimundo Das Mangabeiras,BR,2022-02-01 20:31:12,-7.0219,-45.4811,80.89,70,96,3.29,light rain
405,Sarab,IR,2022-02-01 20:31:12,38.6066,44.9883,21.31,75,57,4.99,broken clouds
406,Verkhniye Kigi,RU,2022-02-01 20:31:13,55.4083,58.6044,24.42,96,100,4.36,light snow
407,Jieshi,CN,2022-02-01 20:31:13,22.8134,115.8257,55.94,87,100,20.94,overcast clouds
408,Fenelon Falls,CA,2022-02-01 20:32:13,44.5334,-78.7496,34.81,88,100,14.34,overcast clouds
409,Boromo,BF,2022-02-01 20:32:14,11.75,-2.9333,76.57,9,63,8.57,broken clouds
410,Acarau,BR,2022-02-01 20:32:14,-2.8856,-40.12,80.98,76,100,15.99,overcast clouds
411,Havoysund,NO,2022-02-01 20:32:14,70.9963,24.6622,23.88,63,94,7.78,overcast clouds
412,Rocha,UY,2022-02-01 20:32:15,-34.4833,-54.3333,72.12,54,0,8.97,clear sky
413,Kidal,ML,2022-02-01 20:32:15,18.4411,1.4078,69.69,11,67,7.05,broken clouds
414,Kuching,MY,2022-02-01 20:32:15,1.55,110.3333,75.42,100,40,3.44,scattered clouds
415,Sibolga,ID,2022-02-01 20:32:16,1.7427,98.7792,73.58,95,100,0.27,overcast clouds
416,Dubbo,AU,2022-02-01 20:32:16,-32.25,148.6167,71.73,94,75,5.75,broken clouds
417,Peleduy,RU,2022-02-01 20:32:17,59.6289,112.7406,-5.46,100,100,3.49,overcast clouds
418,Buraydah,SA,2022-02-01 20:31:47,26.326,43.975,50.45,38,0,8.28,clear sky
419,Powell,US,2022-02-01 20:32:17,40.1578,-83.0752,50.99,54,0,13.8,clear sky
420,Kamenka,RU,2022-02-01 20:32:17,51.3223,42.7678,29.75,94,99,9.22,overcast clouds
421,Ketchikan,US,2022-02-01 20:32:18,55.3422,-131.6461,33.78,80,0,3.44,clear sky
422,Port Pirie,AU,2022-02-01 20:32:18,-33.1833,138.0167,59.09,53,7,14.61,clear sky
423,Havre-Saint-Pierre,CA,2022-02-01 20:32:18,50.2334,-63.5986,9.19,51,0,6.91,clear sky
424,La Trinidad,PH,2022-02-01 20:32:19,16.455,120.5875,56.84,87,18,4.14,few clouds
425,Baruun-Urt,MN,2022-02-01 20:32:19,46.6806,113.2792,-11.7,93,5,4.85,clear sky
426,Cap Malheureux,MU,2022-02-01 20:32:19,-19.9842,57.6142,79.47,88,100,11.01,heavy intensity rain
427,Isangel,VU,2022-02-01 20:32:20,-19.55,169.2667,79.38,81,100,1.19,overcast clouds
428,Hay River,CA,2022-02-01 20:29:15,60.8156,-115.7999,-20.22,63,0,11.5,clear sky
429,Presidencia Roque Saenz Pena,AR,2022-02-01 20:31:19,-26.7852,-60.4388,105.21,10,4,8.43,clear sky
430,Alice Town,BS,2022-02-01 20:32:20,25.7167,-79.3,70.09,57,100,20.36,overcast clouds
431,Minsk,BY,2022-02-01 20:32:20,53.9,27.5667,24.55,95,100,9.4,overcast clouds
432,Lavrentiya,RU,2022-02-01 20:32:21,65.5833,-171.0,-0.02,78,20,16.04,few clouds
433,Valadares,PT,2022-02-01 20:32:21,41.1474,-7.9812,54.57,73,0,7.31,clear sky
434,Beibei,CN,2022-02-01 20:32:21,29.8256,106.4339,45.37,87,100,1.14,overcast clouds
435,Arman,RU,2022-02-01 20:32:13,59.7,150.1667,-1.5,80,37,11.83,scattered clouds
436,Broome,US,2022-02-01 20:29:53,42.2506,-75.833,37.22,50,0,10.0,clear sky
437,Abu Samrah,SY,2022-02-01 20:31:16,35.3029,37.1841,50.31,71,100,3.49,overcast clouds
438,Nampula,MZ,2022-02-01 20:32:22,-15.1165,39.2666,75.15,83,0,6.91,clear sky
439,Aksu,CN,2022-02-01 20:32:22,41.1231,80.2644,22.71,52,0,0.47,clear sky
440,Fort Nelson,CA,2022-02-01 20:32:23,58.8053,-122.7002,-13.41,84,40,0.0,scattered clouds
441,Namibe,AO,2022-02-01 20:32:23,-15.1961,12.1522,73.13,70,24,11.59,few clouds
442,Havelock,US,2022-02-01 20:32:23,34.8791,-76.9013,56.05,51,0,4.0,clear sky
443,Ust-Tsilma,RU,2022-02-01 20:32:24,65.441,52.1498,4.82,96,98,5.57,overcast clouds
444,Syumsi,RU,2022-02-01 20:32:24,57.1111,51.6149,29.39,96,100,9.37,snow
